Published At,Title,Source,Author,URL,Description,Content,title_sentiment,description_sentiment
2023-10-17T14:58:50Z,The US Just Escalated Its AI Chip War With China,Wired,Will Knight,https://www.wired.com/story/the-us-just-escalated-its-ai-chip-war-with-china/,"The American government has tightened its restrictions on exports of chips and chipmaking equipment, closing loopholes that let Chinese companies access advanced technology.","At an event in Beijing this week, the Chinese search giant Baidu announced a new version of its most capable language model, called Ernie 4.0. Baidu says the performance of this model matches that of… [+3284 chars]",-0.5994,0.25
2023-11-10T21:42:27Z,The NSA Seems Pretty Stressed About the Threat of Chinese Hackers in US Critical Infrastructure,Wired,Lily Hay Newman,https://www.wired.com/story/nsa-china-hacking-criticial-us-infrastructure/,US government officials continue to warn that the public and private sectors need to identify and root out China-backed attackers lurking in industrial control systems.,"The United States National Security Agency is often tightlipped about its work and intelligence. But at the Cyberwarcon security conference in Washington DC on Thursday, two members of the agency's C… [+3446 chars]",-0.5994,-0.6808
2023-11-08T13:00:00Z,GM is attracted to these new non-rare earth magnets for its EV motors,The Verge,Andrew J. Hawkins,https://www.theverge.com/2023/11/8/23951557/gm-niron-magnet-iron-nitride-ev-motor-investment,GM is teaming up with Niron Magnetics to explore ways to reduce the company’s dependence on China for magnets in its EV motors.,"GM is attracted to these new non-rare earth magnets for its EV motors
GM is attracted to these new non-rare earth magnets for its EV motors
 / The automaker is teaming up with a small Minnesota-bas… [+3408 chars]",0.4215,0.0
2023-11-10T09:05:22Z,"Meta may return to China with the release of a new, budget VR headset",Engadget,Steve Dent,https://www.engadget.com/meta-may-return-to-china-with-the-release-of-a-new-budget-vr-headset-090522700.html,"Meta hasn't been in China since Facebook was blocked way back in 2009, but that may be about to change. The company is reportedly planning to release an all-new, lower-priced version of its virtual reality headset in the nation via an exclusive deal with vide…","Meta hasn't been in China since Facebook was blocked way back in 2009, but that may be about to change. The company is reportedly planning to release an all-new, lower-priced version of its virtual r… [+1835 chars]",0.0,0.0516
2023-11-08T19:47:23Z,Pandas depart US National Zoo for China,BBC News,0,https://www.bbc.co.uk/news/av/world-us-canada-67363702,"The three giant pandas were on loan from China, as part of diplomatic relations between both countries.","After 23 years at the National Zoo in Washington DC, three giant pandas were returned to China.
In 1972, China loaned the US its first giant panda after President Richard Nixon resumed the two count… [+221 chars]",0.0,0.0
2023-10-25T19:40:00Z,China Gears Up to Launch Its Sixth Space Station Crew,Gizmodo.com,Passant Rabie,https://gizmodo.com/china-gears-up-to-launch-its-sixth-space-station-crew-1850959151,"Three astronauts are gearing up to launch to China’s space station in low Earth orbit, where they will spend six months carrying out a variety of experiments.Read more...","Three astronauts are gearing up to launch to Chinas space station in low Earth orbit, where they will spend six months carrying out a variety of experiments.
The Shenzhou-17 mission is set for launc… [+2151 chars]",0.0,-0.2732
2023-10-16T17:35:00Z,"iPhone Loses Market Share Dominance in China, Report Says",Gizmodo.com,Maxwell Zeff,https://gizmodo.com/iphone-loses-market-share-dominance-in-china-1850929863,"Apple’s iPhone lost its top spot among Chinese smartphones, according to a Jefferies analyst note originally reported by CNBC. A lackluster release of the iPhone 15 allowed Huawei to replace the iPhone as the number one spot for market share.Read more...","Apples iPhone lost its top spot among Chinese smartphones, according to a Jefferies analyst note originally reported by CNBC. A lackluster release of the iPhone 15 allowed Huawei to replace the iPhon… [+1849 chars]",0.1779,-0.0516
2023-10-22T00:44:35Z,Ukraine fears drone shortages due to China restrictions,BBC News,https://www.facebook.com/bbcnews,https://www.bbc.co.uk/news/world-europe-67078089,Volunteers in Ukraine say it is harder to access Chinese-made drone parts after Beijing clamped down.,"Drones have had a profound effect on the war in Ukraine, used in great quantities by both sides. China's move to place restrictions on exports, however, has led to concerns that there could be a prob… [+5275 chars]",-0.5267,0.0
2023-10-31T03:16:36Z,Fukushima: US buys Japan seafood to counter China ban,BBC News,https://www.facebook.com/bbcnews,https://www.bbc.co.uk/news/business-67269794,The US ambassador to Japan said Washington may also look into other ways to help counter China's ban.,"The US military in Japan has started to bulk buy the country's seafood in response to a Chinese ban after the release of treated water from the Fukushima nuclear plant.
The US ambassador to Japan Ra… [+2457 chars]",-0.5574,-0.2263
2023-10-22T08:27:37Z,Watch: Boats collide in South China Sea's disputed waters,BBC News,0,https://www.bbc.co.uk/news/av/world-asia-67186031,The Philippines armed forces said their video showed a Chinese vessel colliding with a Philippine ship.,"The Philippines has accused China's coast guard of colliding with a Filipino supply boat in disputed waters of the South China Sea, endangering its crew. 
China said the Philippines ""deliberately st… [+263 chars]",-0.4019,-0.128
2023-10-14T13:00:00Z,How China’s EV Boom Caught Western Car Companies Asleep at the Wheel,Wired,Carlton Reid,https://www.wired.com/story/how-chinas-ev-boom-caught-western-car-companies-asleep-at-the-wheel/,"Auto execs in the US, Europe, and Japan never thought Chinese EVs were a threat. Now they’re coming to wipe the floor with their Western counterparts.","David Tyfield, a professor of political economy at Lancaster University and author of the 2019 book Liberalism 2.0 and the Rise of China, tells me there is no future for the EV which does not feature… [+2611 chars]",0.0,-0.5267
2023-10-14T23:32:29Z,China's roads win hearts in South Asia - but at a cost,BBC News,https://www.facebook.com/bbcnews,https://www.bbc.co.uk/news/world-asia-66981742,"Ten years after Xi Jinping announced his signature Belt and Road project, its goals and outcomes have evolved.","Khunjerab in Pakistan is a high-altitude desert, a region that is both dry and cold. Surrounded by towering mountains, pristine glaciers and alpine meadows, this rocky landscape is home to some of th… [+8765 chars]",0.34,0.0
2023-11-08T18:37:18Z,The US and 30 Other Nations Agree to Set Guardrails for Military AI,Wired,Will Knight,https://www.wired.com/story/the-us-and-30-other-nations-agree-to-set-guardrails-for-military-ai/,The tech-centric war in Ukraine and the success of ChatGPT have prompted new interest in figuring out how to prevent military AI from going awry.,"Vice President Harris announced during her speech in London that the declaration has now been signed by US-aligned nations that include the UK, Canada, Australia, Germany, and France. The 31 signator… [+2460 chars]",0.3612,0.4404
2023-10-18T19:20:00Z,The Fugees' Pras Michél Says His Lawyers' Use of AI Sent Him to Prison,Gizmodo.com,Thomas Germain,https://gizmodo.com/fugees-pras-michel-lawyer-used-ai-in-closing-argument-1850938467,"Convicted Fugees rapper Prakazrel “Pras” Michél said his former lawyer bungled his trial with a closing argument written by AI. It’s another bizarre twist in a sprawling case that saw the hip hop icon charged with conspiracy, acting as a foreign agent of Chin…",Convicted Fugees rapper Prakazrel Pras Michél said his former lawyer bungled his trial with a closing argument written by AI. Its another bizarre twist in a sprawling case that saw the hip hop icon c… [+3100 chars],-0.5106,-0.8402
2023-11-06T00:33:47Z,The US is quietly arming Taiwan to the teeth,BBC News,https://www.facebook.com/bbcnews,https://www.bbc.co.uk/news/world-asia-67282107,America is using its own money to send weapons to a place it officially doesn't recognise.,"When US President Joe Biden recently signed off on a $80m grant to Taiwan for the purchase of American military equipment, China said it ""deplores and opposes"" what Washington had done. 
To the casu… [+10062 chars]",0.0,-0.4404
2023-10-23T09:33:59Z,"China has stolen more personal and corporate information than every other country in the world combined, FBI director says",Business Insider,Kwan Wei Kevin Tan,https://www.businessinsider.com/china-running-biggest-hacking-program-world-fbi-chief-2023-10,"Christopher Wray said China is running the world's biggest hacking program, but he stopped short of saying China is engaging in criminal activity.","""We welcome business with China, visitors from China, academic exchange. What we don't welcome is cheating, and theft, and repression,"" Christopher Wray told 60 Minutes' Scott Pelley.Mark Wilson via … [+3825 chars]",-0.4939,-0.5927
2023-10-12T07:01:44Z,"Kia EV5 revealed, but US future is uncertain for this electric crossover",Ars Technica,Ars Contributors,https://arstechnica.com/cars/2023/10/kia-ev5-revealed-but-us-future-is-uncertain-for-this-electric-crossover/,The new compact electric SUV will go on sale in China and South Korea first.,"Enlarge/ There's a very distinct family resemblance between the EV9 and the EV5 (pictured).
0 with 
Kia provided flights from Los Angeles to Seoul and three nights in a hotel so we could see the EV… [+4934 chars]",-0.6597,0.0
2023-10-13T23:12:59Z,China's Belt and Road Initiative: Kenya and a railway to nowhere,BBC News,https://www.facebook.com/bbcnews,https://www.bbc.co.uk/news/world-africa-67101736,"A $5bn transport project, funded by Chinese loans, is in danger of becoming a white elephant.",The first section of Kenya's Chinese-built railway was opened with much fanfare in 2017 - but two years later work on the tracks stopped in the middle of the country and the master plan of linking it… [+7021 chars],0.0,-0.5267
2023-10-15T10:22:02Z,The Great China Boom is going bust,Business Insider,[email] (Linette Lopez),https://www.businessinsider.com/china-xi-jinping-economy-real-estate-debt-bust-american-companies-2023-10,President Xi Jinping has shifted China's goal from economic growth to military power. That should worry US companies and the rest of the world.,"We've reached the end of an era for the Chinese economy.
For the past three decades, China has been on the upswing of a supercycle that saw an almost uninterrupted expansion of the country's capacit… [+16649 chars]",0.6249,-0.0772
2023-11-02T22:57:47Z,Apple sales dip again despite iPhone boost,BBC News,https://www.facebook.com/bbcnews,https://www.bbc.co.uk/news/business-67304260,Apple says that sales have dropped for the fourth quarter in a row despite a boost from iPhones.,"Apple sales have continued to fall, despite strong demand for its iPhones and services like streaming platform Apple TV+.
The tech giant says revenues dipped 1% to $89.5bn (£73.3bn) in the three mon… [+2176 chars]",-0.3089,-0.3089
2023-11-06T22:00:00Z,This Plugin Shows You Where Every Amazon Product Was Made,Lifehacker.com,Daniel Oropeza,https://lifehacker.com/this-plugin-shows-you-where-every-amazon-product-was-ma-1850995122,"Most of us do at least some (if not the majority of) our shopping online now, but there are things we give up for that convenience. You can’t actually hold the item in your hands to see if reality lives up to the product description, so we often rely on bot-i…","Most of us do at least some (if not the majority of) our shopping online now, but there are things we give up for that convenience. You cant actually hold the item in your hands to see if reality liv… [+1445 chars]",0.1779,0.0
2023-10-17T19:45:57Z,Apple Announces Updated iPad 10 With eSIM Support in China,MacRumors,Joe Rossignol,https://www.macrumors.com/2023/10/17/ipad-10-with-esim-support-mainland-china/,"Apple today announced an updated version of the cellular 10th-generation iPad with eSIM support in mainland China. Apple says the device will be available to pre-order in mainland China starting October 19 and released on October 25.





China Unicom is curr…",Apple today announced an updated version of the cellular 10th-generation iPad with eSIM support in mainland China. Apple says the device will be available to pre-order in mainland China starting Octo… [+725 chars],0.4019,0.4019
2023-10-24T19:45:06Z,Apple reportedly plans to totally redesign its TV app,Engadget,Will Shanklin,https://www.engadget.com/apple-reportedly-plans-to-totally-redesign-its-tv-app-194506208.html,"Apple is reportedly set to overhaul the Apple TV app. On Tuesday, Bloomberg’s Mark Gurman reported that the company plans to consolidate its video offerings, placing them exclusively in the TV app on all its devices. Citing “people with knowledge of the matte…","Apple is reportedly set to overhaul the Apple TV app. On Tuesday, Bloombergs Mark Gurman reported that the company plans to consolidate its video offerings, placing them exclusively in the TV app on … [+1764 chars]",0.0,0.0
2023-10-23T23:39:47Z,Chinese bots targeted Trudeau and others - Canada,BBC News,https://www.facebook.com/bbcnews,https://www.bbc.co.uk/news/world-us-canada-67201927,Canada says the campaign was carried out to discredit lawmakers and silence criticism of Beijing.,"Canada says it has detected a disinformation campaign likely tied to China that has targeted dozens of its politicians, including Prime Minister Justin Trudeau.
The ""spamouflage"" campaign used waves… [+2762 chars]",0.0,-0.4404
2023-11-01T23:27:36Z,"China, West split on AI regulations before summit",ReadWrite,Radek Zielinski,https://readwrite.com/china-west-split-on-ai-regulations-before-summit/,"Tensions are mounting between China and the West over artificial intelligence regulations ahead of the global AI safety summit hosted […]
The post China, West split on AI regulations before summit appeared first on ReadWrite.",Tensions are mounting between China and the West over artificial intelligence regulations ahead of the global AI safety summit hosted by UK Prime Minister Rishi Sunak this week. Several prominent Chi… [+1901 chars],0.0,0.4939
2023-11-10T20:20:20Z,The Meta Quest 3 Lite could cause big problems for Pico in China,Android Central,[email] (Nicholas Sutrich),https://www.androidcentral.com/gaming/virtual-reality/meta-quest-3-lite-tencent-china,"Meta and Tencent have reached a provisional deal to bring Meta Quest VR headsets to China, and the first major product could be the Quest 3 Lite.","<ul><li>Meta and Tencent have reached a provisional deal to bring Meta Quest VR headsets to China for the first time.</li><li>The move comes just after Pico, Meta's biggest potential competitor in th… [+2474 chars]",-0.4019,0.1027
2023-10-23T12:13:20Z,China is a stormy place to do business right now after shock exec arrests and Foxconn probes,Business Insider,Beatrice Nolan,https://www.businessinsider.com/china-apple-foxconn-west-business-tax-espionage-2023-10,"In the last 48 hours, news emerged that China arrested execs at WPP agency GroupM, and is probing Foxconn.","Terry Gou, founder and chairman of Foxconn, in 2017.Eason Lam/Reuters
<ul><li>Recent events in China should rattle anyone looking to do business there.</li><li>On Monday, authorities launched severa… [+3617 chars]",-0.6705,-0.4767
2023-11-06T18:24:06Z,Rising air pollution in China suggests its economy is growing faster and oil prices will climb,Business Insider,Matthew Fox,https://markets.businessinsider.com/news/commodities/chinese-economy-growth-rising-air-pollution-higher-oil-prices-outlook-2023-11,"Rising air pollution in China is showing signs of a ""synchronized economic expansion"" across the country's five largest cities.","Smog in Beijing.Kevin Frayer/Getty Images
<ul><li>Rising air pollution in China suggests its economy in on track to see a jump in growth, according to DataTrek Research.</li><li>Oil prices should ri… [+2516 chars]",0.1779,0.0
2023-10-20T20:08:34Z,Jon Stewart's show on Apple TV+ is reportedly coming to an end amid disagreements around China and AI,Business Insider,Aaron Mok,https://www.businessinsider.com/jon-stewart-show-apple-tv-ended-report-china-ai-2023-10,The longtime talk show host and Apple reportedly parted ways over editorial differences on China and AI.,"Apple TV+'s ""The Problem With Jon Stewart"" is reportedly ending over disputes around editorial direction. Apple TV+
<ul><li>Jon Stewart's Apple TV+ show ""The Problem"" has ended over editorial disput… [+3791 chars]",-0.4215,0.0
2023-11-07T15:45:59Z,Oil prices are at their lowest level since August. Here's everything moving crude markets.,Business Insider,Phil Rosen,https://markets.businessinsider.com/news/commodities/oil-price-wti-crude-markets-china-israel-hamas-war-demand-2023-11,"Factors include the Israel-Hamas conflict, production cuts from Russia and Saudi Arabia, uncertainty in China, and shaky global demand.","Israeli soldiers work to secure residential areas following a mass-infiltration by Hamas gunmen from the Gaza Strip, in Sderot, southern Israel October 7, 2023.REUTERS/Ammar Awad
<ul>
<li>Oil prices… [+3151 chars]",-0.743,-0.8074
2023-10-30T04:40:37Z,Watch Gavin Newsom accidentally tackle a kid while playing basketball in China,Business Insider,Kwan Wei Kevin Tan,https://www.businessinsider.com/gavin-newsom-basketball-china-video-crash-tackle-2023-10,"Newsom had embarked on a weeklong trip to China, where he met the nation's leader Xi Jinping.","California Gov. Gavin Newsom playing basketball with students from the Beijing Yuying School.Office of the Governor of California
<ul><li>California Gov. Gavin Newsom plowed into a student while pla… [+2242 chars]",-0.1531,0.0
2023-10-21T16:12:41Z,"China could have 1,000 nuclear warheads and missiles that can hit the US by 2030, says Pentagon report",Business Insider,Rebecca Rommen,https://www.businessinsider.com/china-on-track-to-double-nuclear-warheads-by-2030-pentagon-says-2023,The Pentagon estimates that China is set to at least double its nuclear warheads by the end of the decade.,"China, Badaling, soldiers on the Great Wall of China, rear view - stock photo.Getty Images
<ul>
<li>China is set to at least double its nuclear warheads by the end of the decade, according to the Pe… [+2212 chars]",0.0,0.0
2023-11-03T16:38:50Z,Trump waited until after he left office to disclose trademarks he owns in China and Russia,Business Insider,Jacob Shamsian,https://www.businessinsider.com/trump-disclose-china-russia-foreign-trademarks-after-presidency-2023-10,"Donald Trump owns over 100 trademarks in China, more than any other country by far, including the United States.","Donald Trump in an elevator of Trump Tower.DOMINICK REUTER/AFP via Getty Images
<ul><li>Donald Trump disclosed that he owns hundreds of foreign trademarks in his ethics filings this year.</li><li>He… [+7266 chars]",0.0,0.4215
2023-11-10T18:22:32Z,China just bought 3 million metric tons of American soybeans,Business Insider,Phil Rosen,https://markets.businessinsider.com/news/commodities/china-us-soybeans-exports-markets-investors-imports-brazil-producer-supply-2023-11,"The massive purchase of US soy comes amid a bout of unfavorable weather for Brazil, the world's top supplier of the key commodity.","Ryan Roberts eats some of the soy beans in his field to check if they are ready for harvest in Minooka, Illinois, September 24, 2014. 4.Jim Young/Reuters
<ul>
<li>China purchased more than 3 million… [+1656 chars]",0.0,0.2023
2023-10-13T18:30:02Z,China approves first passenger-carrying autonomous air taxi for flight,ReadWrite,Radek Zielinski,https://readwrite.com/china-approves-first-passenger-carrying-autonomous-air-taxi-for-flight/,"Ehang, a Chinese drone manufacturer, has received approval from the Civil Aviation Administration of China (CAAC) for its autonomous air […]
The post China approves first passenger-carrying autonomous air taxi for flight appeared first on ReadWrite.","Ehang, a Chinese drone manufacturer, has received approval from the Civil Aviation Administration of China (CAAC) for its autonomous air taxi, the EH216-S AAV. This marks the first time an unmanned a… [+1982 chars]",0.4019,0.7003
2023-10-16T20:30:56Z,iPhone 15 falters in China as Huawei makes gains,ReadWrite,Radek Zielinski,https://readwrite.com/iphone-15-china-sales-huawei/,"Apple’s newest iPhone is facing lackluster demand in China compared to its predecessor, according to new sales estimates, underscoring the […]
The post iPhone 15 falters in China as Huawei makes gains appeared first on ReadWrite.","Apple’s newest iPhone is facing lackluster demand in China compared to its predecessor, according to new sales estimates, underscoring the tech giant’s challenges in one of its most important markets… [+2128 chars]",0.34,0.2263
2023-10-27T11:00:50Z,Rocket Report: China launches 3-man crew; SpaceX adds to busy manifest,Ars Technica,Stephen Clark,https://arstechnica.com/space/2023/10/rocket-report-china-launches-3-man-crew-spacex-adds-to-busy-manifest/,ABL Space Systems has blamed its launch mount for a January rocket failure.,"Enlarge/ A Long March 2F rocket climbed into space Thursday with a three-man crew heading for China's Tiangong space station.
4 with 
Welcome to Edition 6.17 of the Rocket Report! Two Asian powers … [+18718 chars]",0.0,-0.7506
2023-10-17T00:02:00Z,Apple's iPhone Loses Top Spot In China To Huawei,Slashdot.org,BeauHD,https://apple.slashdot.org/story/23/10/16/2323231/apples-iphone-loses-top-spot-in-china-to-huawei,"According to a report from Jefferies analysts, Huawei has overtaken Apple's iPhone as the smartphone market share leader in China. CNBC reports: The analysts said smartphone sales in China have showed positive growth year over year, driven primarily by high d…","The analysts said smartphone sales in China have showed positive growth year over year, driven primarily by high double-digit growth in Android sales led by Huawei, Xiaomi and Honor devices. But Appl… [+761 chars]",-0.128,0.8126
2023-10-17T08:33:12Z,Putin begins visit in China underscoring Moscow's ties with Beijing,NPR,The Associated Press,https://www.npr.org/2023/10/17/1206363527/putin-visit-in-china,Russia and China have forged an informal alliance against the United States and other democratic nations that is now complicated by the Israel-Hamas war.,"Russia's President Vladimir Putin, center, arrives at Beijing Capital International Airport to attend the third Belt and Road Forum in Beijing, Tuesday, Oct. 17, 2023.
Parker Song/AP
TAIPEI, Taiwan… [+4857 chars]",0.0,-0.2732
2023-10-27T05:55:00Z,"A Chinese fighter jet came within 10 feet of a B-52 bomber, U.S. military says",NPR,The Associated Press,https://www.npr.org/2023/10/27/1208941174/a-chinese-fighter-jet-came-within-10-feet-of-a-b-52-bomber-u-s-military-says,"A Chinese fighter jet came within 10 feet of an American B-52 bomber flying over the South China Sea, nearly causing an accident, the U.S. military said.","A U.S. Air Force B-52 bomber flies during the Seoul International Aerospace and Defense Exhibition 2023 at Seoul Air Base in Seongnam, South Korea, on Oct. 17, 2023.
AP
BANGKOK A Chinese fighter je… [+3067 chars]",0.1531,-0.3612
2023-11-02T23:28:08Z,Tim Cook says he's still 'optimistic' about China longterm as questions swirl about iPhone 15 demand as competition heats up,Business Insider,Grace Kay,https://www.businessinsider.com/apple-q4-earnings-tim-cook-comments-china-iphone-15-demand-2023-11,"Tim Cook tried to take a cheery note on iPhone demand in China during Apple's Q4 earnings, but didn't say much about demand in the current quarter.","Tim Cook responded to several questions about China during Apple's earnings call on Thursday.Tyler Le/Insider
<ul>
<li>Tim Cook tried to take a cheery note on demand for the iPhone in China during A… [+2783 chars]",-0.128,0.0772
2023-10-25T10:03:01Z,Why 'Made in America' will make everything more expensive,Business Insider,Jacob Zinkula,https://www.businessinsider.com/us-china-relations-reshoring-manufacturing-jobs-made-in-america-2023-10,"America's supply chain dependence on China is changing and while it may raise prices, it could also create more US-based jobs.","People shop at a Walmart Supercenter store in Rosemead, California on May 23, 2019FREDERIC J. BROWN/AFP via Getty Images
<ul><li>US corporations are working to reduce their dependence on China for m… [+4278 chars]",0.0,0.2732
2023-10-25T09:13:35Z,"China's crackdown on Foxconn, one of Apple's biggest suppliers, shows Beijing is willing to sacrifice its economy for political power",Business Insider,Huileng Tan,https://www.businessinsider.com/china-crackdown-beijing-taiwan-foxconn-terry-gou-economy-political-power-2023-10,"China launched tax probes into Foxconn, whose founder is joining Taiwan's presidential race — which could send Beijing's least-preferred candidate into power.","Terry Gou, the founder of Foxconn.Visual China Group/Getty Images
<ul>
<li>China has launched investigations into Taiwan's Foxconn over its land use in mainland China.</li>
<li>Experts say the move … [+5830 chars]",0.0,0.128
2023-10-24T10:19:01Z,China's quiet campaign to win over Middle Eastern countries has run into a problem Beijing isn't really ready to deal with,Business Insider,Paul Iddon,https://www.businessinsider.com/israel-hamas-war-new-challenge-for-china-middle-east-diplomacy-2023-10,"China has sought better ties with Israel and its Arab neighbors, but the current war with Hamas is testing Beijing's ability to be friends with all.","An Israeli strike on a residential tower in Gaza City on October 12.Ahmad Hasaballah/Getty Images
<ul>
<li>Until recently, 2023 looked to be a major year for Chinese outreach in the Middle East.</li… [+6776 chars]",-0.0585,0.4019
2023-11-02T19:34:37Z,Argentina used Chinese yuan for part of its payment to the IMF as US dollars remain scarce,Business Insider,Filip De Mott,https://markets.businessinsider.com/news/currencies/dedollarization-argentina-china-yuan-currency-swap-imf-debt-dollar-scarcity-2023-11,"To meet maturity payments on its $44 billion debt deal with the IMF, Argentina has previously tapped its currency swap line with China.","One Chinese yuan bill lying on top of a US dollar bill.Getty Images
<ul>
<li>Argentina leaned on its $18 billion currency swap line with China to cover part of an IMF payment, sources told Reuters.<… [+2047 chars]",0.0,-0.3612
2023-11-07T23:17:01Z,"The US Army needs tanks to win a war in the Pacific, but it knows the Abrams isn't the right tank for the job",Business Insider,Michael Peck,https://www.businessinsider.com/army-knows-abrams-tanks-arent-suited-for-russia-china-war-2023-11,"Russia and China have studied the US Army's tanks, and they're fielding new weapons that present more potent threats to US armor.","A US Army M1A2 Abrams tank at Fort Stewart in Georgia in December 2016.US Army/Staff Sgt. Antonio Vincent
<ul>
<li>The US Army knows it needs tanks for effective combined-arms operations in Europe a… [+6869 chars]",-0.0129,-0.7165
2023-10-20T12:22:23Z,Tim Cook's latest visit to China is a sign that the iPhone is at risk of becoming the 2nd-best option for many people,Business Insider,Hasan Chowdhury,https://www.businessinsider.com/tim-cook-charm-offensive-in-china-as-iphone-sales-fall-2023-10,The Apple CEO has made his second trip to China this year as the iPhone maker faces growing challenges in its most important international market.,"Tim Cook has made at least two trips to China this year.Justin Sullivan/Getty Images
<ul><li>Tim Cook is back in China.</li><li>The Apple CEO made his second known trip to China this year as iPhone … [+2989 chars]",-0.2732,0.4754
2023-10-26T20:21:36Z,"Video shows a Chinese fighter jet buzzing B-52 bomber that came as close as 10 feet, US says",Business Insider,Chris Panella,https://www.businessinsider.com/video-chinese-fighter-jet-within-10-feet-us-b52-bomber-2023-10,"The near collision, as US Indo-Pacific Command called it, is the latest dangerous maneuver by a Chinese pilot over the South China Sea.","A J-11BS fighter jet of the People's Liberation Army Air Force (PLAAF) performs in the sky during Changchun Air Show at Changchun Dafangshen Airport on August 27, 2022, in Changchun, Jilin Province o… [+2605 chars]",0.1531,-0.6808
2023-10-31T16:04:18Z,China is leading a 'voracious' gold-buying spree as central banks try to shrink dollar reserves,Business Insider,Aruni Soni,https://markets.businessinsider.com/news/commodities/dedollarization-china-yuan-gold-us-dollar-reserves-currency-central-bank-2023-10,"China has bought 181 of 800 tonnes of gold purchased globally this year. The move underscores dedollarization, as countries wean off the greenback.","These are the best gold IRAs of 2023.Filograph/Getty Images
<ul>
<li>Central banks are buying a lot of gold, and China is leading the pack, the World Gold Council said.</li>
<li>The move is part of … [+2888 chars]",0.0,0.0
2023-11-03T12:50:30Z,"Magic genies, killer robots and AI friends – all the best quotes from Elon Musk's chat with Rishi Sunak in London",Business Insider,Polly Thompson,https://www.businessinsider.com/elon-musk-rishi-sunak-interview-best-quotes-ai-robots-2023-11,"The Tesla and SpaceX CEO talked AI regulation, China and the meaning of life with UK prime minister Rishi Sunak in London.","Rishi Sunak interviewed Tesla and SpaceX CEO Elon Musk Thursday night.WPA/Getty Images
<ul><li>British prime minister Rishi Sunak interviewed Elon Musk on Thursday after an AI Safety Summit.</li><li… [+5080 chars]",0.4588,0.0
